Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
COLON                : 8 9 18 35 36 64 65
COMA                 : 33 64 69
CONSOLE              : 17
CONST                : 20
DIFF                 : 47
DIVIDE               : 53
DOT                  : 17 63
ELSE                 : 26 27
FALSE                : 59
FUNCTION             : 30
ID                   : 7 8 9 18 19 30 60 63 63 64 65 66 74
IF                   : 25 26 27
IGUAL                : 46
INTERFACE            : 7
LLAVE_A              : 7 28 30 62
LLAVE_C              : 7 28 30 62
LOG                  : 17
LPAREN               : 17 25 26 27 30 66
MAYOR                : 42
MAYORI               : 44
MENOR                : 43
MENORI               : 45
MINUS                : 49 51
MODULE               : 54
NOT                  : 40
NUMBER               : 72
OR                   : 39
PLUS                 : 50
RETURN               : 15 16
RPAREN               : 17 25 26 27 30 66
SEMICOLON            : 7 8 13 15 16 17 18 19
STRING               : 71
TIMES                : 52
TNUMBER              : 56
TRUE                 : 58
TSTRING              : 57
VAR                  : 21
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

args                 : 66
asignacion           : 12
declaracion_funcion  : 24
declare              : 11
empty                : 32 37 68 75
expresion_logica     : 15 17 18 19 25 26 27 35 64 65 69 70
expresion_numerica   : 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 50 51 51 52 52 53 53 54 54
expresion_relacional : 38 38 39 39 40 41
fretorno             : 30
ifAux                : 25 26 27 27
init                 : 0
instruccion          : 2 3
instruccion_bloque   : 5
instruccion_if       : 22 26
instruccion_inline   : 4
instruccion_while    : 23
instrucciones        : 1 2 28 30
interface_definition : 6
interface_props      : 7 8
lexpresiones         : 67 69
llamada              : 13 61
lparams              : 31 33
lvalues              : 62 64
param                : 33 34
params               : 30
print                : 10
retorno              : 14
terminal             : 55
tipo_dato            : 8 9 18 35 36
tipo_declaracion     : 18

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instruccion_inline
    (5) instruccion -> . instruccion_bloque
    (6) instruccion -> . interface_definition
    (10) instruccion_inline -> . print
    (11) instruccion_inline -> . declare
    (12) instruccion_inline -> . asignacion
    (13) instruccion_inline -> . llamada SEMICOLON
    (14) instruccion_inline -> . retorno
    (22) instruccion_bloque -> . instruccion_if
    (23) instruccion_bloque -> . instruccion_while
    (24) instruccion_bloque -> . declaracion_funcion
    (7) interface_definition -> . INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
    (17) print -> . CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
    (18) declare -> . tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
    (19) asignacion -> . ID ASIG expresion_logica SEMICOLON
    (66) llamada -> . ID LPAREN args RPAREN
    (15) retorno -> . RETURN expresion_logica SEMICOLON
    (16) retorno -> . RETURN SEMICOLON
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (29) instruccion_while -> . WHILE
    (30) declaracion_funcion -> . FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (20) tipo_declaracion -> . CONST
    (21) tipo_declaracion -> . VAR

    INTERFACE       shift and go to state 15
    CONSOLE         shift and go to state 17
    ID              shift and go to state 16
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    VAR             shift and go to state 24

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_inline             shift and go to state 4
    instruccion_bloque             shift and go to state 5
    interface_definition           shift and go to state 6
    print                          shift and go to state 7
    declare                        shift and go to state 8
    asignacion                     shift and go to state 9
    llamada                        shift and go to state 10
    retorno                        shift and go to state 11
    instruccion_if                 shift and go to state 12
    instruccion_while              shift and go to state 13
    declaracion_funcion            shift and go to state 14
    tipo_declaracion               shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . instruccion_inline
    (5) instruccion -> . instruccion_bloque
    (6) instruccion -> . interface_definition
    (10) instruccion_inline -> . print
    (11) instruccion_inline -> . declare
    (12) instruccion_inline -> . asignacion
    (13) instruccion_inline -> . llamada SEMICOLON
    (14) instruccion_inline -> . retorno
    (22) instruccion_bloque -> . instruccion_if
    (23) instruccion_bloque -> . instruccion_while
    (24) instruccion_bloque -> . declaracion_funcion
    (7) interface_definition -> . INTERFACE ID LLAVE_A interface_props SEMICOLON LLAVE_C
    (17) print -> . CONSOLE DOT LOG LPAREN expresion_logica RPAREN SEMICOLON
    (18) declare -> . tipo_declaracion ID COLON tipo_dato ASIG expresion_logica SEMICOLON
    (19) asignacion -> . ID ASIG expresion_logica SEMICOLON
    (66) llamada -> . ID LPAREN args RPAREN
    (15) retorno -> . RETURN expresion_logica SEMICOLON
    (16) retorno -> . RETURN SEMICOLON
    (25) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> . IF LPAREN expresion_logica RPAREN ifAux ELSE ifAux
    (29) instruccion_while -> . WHILE
    (30) declaracion_funcion -> . FUNCTION ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C
    (20) tipo_declaracion -> . CONST
    (21) tipo_declaracion -> . VAR

    $end            reduce using rule 1 (init -> instrucciones .)
    INTERFACE       shift and go to state 15
    CONSOLE         shift and go to state 17
    ID              shift and go to state 16
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FUNCTION        shift and go to state 22
    CONST           shift and go to state 23
    VAR             shift and go to state 24

    instruccion                    shift and go to state 25
    instruccion_inline             shift and go to state 4
    instruccion_bloque             shift and go to state 5
    interface_definition           shift and go to state 6
    print                          shift and go to state 7
    declare                        shift and go to state 8
    asignacion                     shift and go to state 9
    llamada                        shift and go to state 10
    retorno                        shift and go to state 11
    instruccion_if                 shift and go to state 12
    instruccion_while              shift and go to state 13
    declaracion_funcion            shift and go to state 14
    tipo_declaracion               shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    INTERFACE       reduce using rule 3 (instrucciones -> instruccion .)
    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_C         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> instruccion_inline .

    INTERFACE       reduce using rule 4 (instruccion -> instruccion_inline .)
    CONSOLE         reduce using rule 4 (instruccion -> instruccion_inline .)
    ID              reduce using rule 4 (instruccion -> instruccion_inline .)
    RETURN          reduce using rule 4 (instruccion -> instruccion_inline .)
    IF              reduce using rule 4 (instruccion -> instruccion_inline .)
    WHILE           reduce using rule 4 (instruccion -> instruccion_inline .)
    FUNCTION        reduce using rule 4 (instruccion -> instruccion_inline .)
    CONST           reduce using rule 4 (instruccion -> instruccion_inline .)
    VAR             reduce using rule 4 (instruccion -> instruccion_inline .)
    $end            reduce using rule 4 (instruccion -> instruccion_inline .)
    LLAVE_C         reduce using rule 4 (instruccion -> instruccion_inline .)


state 5

    (5) instruccion -> instruccion_bloque .

    INTERFACE       reduce using rule 5 (instruccion -> instruccion_bloque .)
    CONSOLE         reduce using rule 5 (instruccion -> instruccion_bloque .)
    ID              reduce using rule 5 (instruccion -> instruccion_bloque .)
    RETURN          reduce using rule 5 (instruccion -> instruccion_bloque .)
    IF              reduce using rule 5 (instruccion -> instruccion_bloque .)
    WHILE           reduce using rule 5 (instruccion -> instruccion_bloque .)
    FUNCTION        reduce using rule 5 (instruccion -> instruccion_bloque .)
    CONST           reduce using rule 5 (instruccion -> instruccion_bloque .)
    VAR             reduce using rule 5 (instruccion -> instruccion_bloque .)
    $end            reduce using rule 5 (instruccion -> instruccion_bloque .)
    LLAVE_C         reduce using rule 5 (instruccion -> instruccion_bloque .)


state 6

    (6) instruccion -> interface_definition .

    INTERFACE       reduce using rule 6 (instruccion -> interface_definition .)
    CONSOLE         reduce using rule 6 (instruccion -> interface_definition .)
    ID              reduce using rule 6 (instruccion -> interface_definition .)
    RETURN          reduce using rule 6 (instruccion -> interface_definition .)
    IF              reduce using rule 6 (instruccion -> interface_definition .)
    WHILE           reduce using rule 6 (instruccion -> interface_definition .)
    FUNCTION        reduce using rule 6 (instruccion -> interface_definition .)
    CONST           reduce using rule 6 (instruccion -> interface_definition .)
    VAR             reduce using rule 6 (instruccion -> interface_definition .)
    $end            reduce using rule 6 (instruccion -> interface_definition .)
    LLAVE_C         reduce using rule 6 (instruccion -> interface_definition .)


state 7

    (10) instruccion_inline -> print .

    INTERFACE       reduce using rule 10 (instruccion_inline -> print .)
    CONSOLE         reduce using rule 10 (instruccion_inline -> print .)
    ID              reduce using rule 10 (instruccion_inline -> print .)
    RETURN          reduce using rule 10 (instruccion_inline -> print .)
    IF              reduce using rule 10 (instruccion_inline -> print .)
    WHILE           reduce using rule 10 (instruccion_inline -> print .)
    FUNCTION        reduce using rule 10 (instruccion_inline -> print .)
    CONST           reduce using rule 10 (instruccion_inline -> print .)
    VAR             reduce using rule 10 (instruccion_inline -> print .)
    $end            reduce using rule 10 (instruccion_inline -> print .)
    LLAVE_C         reduce using rule 10 (instruccion_inline -> print .)


state 8

    (11) instruccion_inline -> declare .

    INTERFACE       reduce using rule 11 (instruccion_inline -> declare .)
    CONSOLE         reduce using rule 11 (instruccion_inline -> declare .)
    ID              reduce using rule 11 (instruccion_inline -> declare .)
    RETURN          reduce using rule 11 (instruccion_inline -> declare .)
    IF              reduce using rule 11 (instruccion_inline -> declare .)
    WHILE           reduce using rule 11 (instruccion_inline -> declare .)
    FUNCTION        reduce using rule 11 (instruccion_inline -> declare .)
    CONST           reduce using rule 11 (instruccion_inline -> declare .)
    VAR             reduce using rule 11 (instruccion_inline -> declare .)
    $end            reduce using rule 11 (instruccion_inline -> declare .)
    LLAVE_C         reduce using rule 11 (instruccion_inline -> declare .)


state 9

    (12) instruccion_inline -> asignacion .

    INTERFACE       reduce using rule 12 (instruccion_inline -> asignacion .)
    CONSOLE         reduce using rule 12 (instruccion_inline -> asignacion .)
    ID              reduce using rule 12 (instruccion_inline -> asignacion .)
    RETURN          reduce using rule 12 (instruccion_inline -> asignacion .)
    IF              reduce using rule 12 (instruccion_inline -> asignacion .)
    WHILE           reduce using rule 12 (instruccion_inline -> asignacion .)
    FUNCTION        reduce using rule 12 (instruccion_inline -> asignacion .)
    CONST           reduce using rule 12 (instruccion_inline -> asignacion .)
    VAR             reduce using rule 12 (instruccion_inline -> asignacion .)
    $end            reduce using rule 12 (instruccion_inline -> asignacion .)
    LLAVE_C         reduce using rule 12 (instruccion_inline -> asignacion .)


state 10

    (13) instruccion_inline -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 26


state 11

    (14) instruccion_inline -> retorno .

    INTERFACE       reduce using rule 14 (instruccion_inline -> retorno .)
    CONSOLE         reduce using rule 14 (instruccion_inline -> retorno .)
    ID              reduce using rule 14 (instruccion_inline -> retorno .)
    RETURN          reduce using rule 14 (instruccion_inline -> retorno .)
    IF              reduce using rule 14 (instruccion_inline -> retorno .)
    WHILE           reduce using rule 14 (instruccion_inline -> retorno .)
    FUNCTION        reduce using rule 14 (instruccion_inline -> retorno .)
    CONST           reduce using rule 14 (instruccion_inline -> retorno .)
    VAR             reduce using rule 14 (instruccion_inline -> retorno .)
    $end            reduce using rule 14 (instruccion_inline -> retorno .)
    LLAVE_C         reduce using rule 14 (instruccion_inline -> retorno .)


state 12

    (22) instruccion_bloque -> instruccion_if .

    INTERFACE       reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    CONSOLE         reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    ID              reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    RETURN          reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    IF              reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    WHILE           reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    FUNCTION        reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    CONST           reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    VAR             reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    $end            reduce using rule 22 (instruccion_bloque -> instruccion_if .)
    LLAVE_C         reduce using rule 22 (instruccion_bloque -> instruccion_if .)


state 13

    (23) instruccion_bloque -> instruccion_while .

    INTERFACE       reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    CONSOLE         reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    ID              reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    RETURN          reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    IF              reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    WHILE           reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    FUNCTION        reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    CONST           reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    VAR             reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    $end            reduce using rule 23 (instruccion_bloque -> instruccion_while .)
    LLAVE_C         reduce using rule 23 (instruccion_bloque -> instruccion_while .)


state 14

    (24) instruccion_bloque -> declaracion_funcion .

    INTERFACE       reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    CONSOLE         reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    ID              reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    RETURN          reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    IF              reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    WHILE           reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    FUNCTION        reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    CONST           reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    VAR             reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    $end            reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)
    LLAVE_C         reduce using rule 24 (instruccion_bloque -> declaracion_funcion .)


state 15

    (7) interface_definition -> INTERFACE . ID LLAVE_A interface_props SEMICOLON LLAVE_C

    ID              shift and go to state 27


state 16

    (19) asignacion -> ID . ASIG expresion_logica SEMICOLON
    (66) llamada -> ID . LPAREN args RPAREN

    ASIG            shift and go to state 28
    LPAREN          shift and go to state 29


state 17

    (17) print -> CONSOLE . DOT LOG LPAREN expresion_logica RPAREN SEMICOLON

    DOT             shift and go to state 30


state 18

    (18) declare -> tipo_declaracion . ID COLON tipo_dato ASIG expresion_logica SEMICOLON

    ID              shift and go to state 31


state 19

    (15) retorno -> RETURN . expresion_logica SEMICOLON
    (16) retorno -> RETURN . SEMICOLON
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 33
    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 32
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 20

    (25) instruccion_if -> IF . LPAREN expresion_logica RPAREN ifAux
    (26) instruccion_if -> IF . LPAREN expresion_logica RPAREN ifAux ELSE instruccion_if
    (27) instruccion_if -> IF . LPAREN expresion_logica RPAREN ifAux ELSE ifAux

    LPAREN          shift and go to state 46


state 21

    (29) instruccion_while -> WHILE .

    INTERFACE       reduce using rule 29 (instruccion_while -> WHILE .)
    CONSOLE         reduce using rule 29 (instruccion_while -> WHILE .)
    ID              reduce using rule 29 (instruccion_while -> WHILE .)
    RETURN          reduce using rule 29 (instruccion_while -> WHILE .)
    IF              reduce using rule 29 (instruccion_while -> WHILE .)
    WHILE           reduce using rule 29 (instruccion_while -> WHILE .)
    FUNCTION        reduce using rule 29 (instruccion_while -> WHILE .)
    CONST           reduce using rule 29 (instruccion_while -> WHILE .)
    VAR             reduce using rule 29 (instruccion_while -> WHILE .)
    $end            reduce using rule 29 (instruccion_while -> WHILE .)
    LLAVE_C         reduce using rule 29 (instruccion_while -> WHILE .)


state 22

    (30) declaracion_funcion -> FUNCTION . ID LPAREN params RPAREN fretorno LLAVE_A instrucciones LLAVE_C

    ID              shift and go to state 47


state 23

    (20) tipo_declaracion -> CONST .

    ID              reduce using rule 20 (tipo_declaracion -> CONST .)


state 24

    (21) tipo_declaracion -> VAR .

    ID              reduce using rule 21 (tipo_declaracion -> VAR .)


state 25

    (2) instrucciones -> instrucciones instruccion .

    INTERFACE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVE_C         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 26

    (13) instruccion_inline -> llamada SEMICOLON .

    INTERFACE       reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    CONSOLE         reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    ID              reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    RETURN          reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    IF              reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    WHILE           reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    FUNCTION        reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    CONST           reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    VAR             reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    $end            reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)
    LLAVE_C         reduce using rule 13 (instruccion_inline -> llamada SEMICOLON .)


state 27

    (7) interface_definition -> INTERFACE ID . LLAVE_A interface_props SEMICOLON LLAVE_C

    LLAVE_A         shift and go to state 48


state 28

    (19) asignacion -> ID ASIG . expresion_logica SEMICOLON
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
    (54) expresion_numerica -> . expresion_numerica MODULE expresion_numerica
    (55) expresion_numerica -> . terminal
    (56) terminal -> . TNUMBER
    (57) terminal -> . TSTRING
    (58) terminal -> . TRUE
    (59) terminal -> . FALSE
    (60) terminal -> . ID
    (61) terminal -> . llamada
    (62) terminal -> . LLAVE_A lvalues LLAVE_C
    (63) terminal -> . ID DOT ID
    (66) llamada -> . ID LPAREN args RPAREN

    NOT             shift and go to state 35
    MINUS           shift and go to state 37
    TNUMBER         shift and go to state 39
    TSTRING         shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    LLAVE_A         shift and go to state 45

    expresion_logica               shift and go to state 49
    expresion_relacional           shift and go to state 34
    expresion_numerica             shift and go to state 36
    terminal                       shift and go to state 38
    llamada                        shift and go to state 44

state 29

    (66) llamada -> ID LPAREN . args RPAREN
    (67) args -> . lexpresiones
    (68) args -> . empty
    (69) lexpresiones -> . lexpresiones COMA expresion_logica
    (70) lexpresiones -> . expresion_logica
    (76) empty -> .
    (38) expresion_logica -> . expresion_relacional AND expresion_relacional
    (39) expresion_logica -> . expresion_relacional OR expresion_relacional
    (40) expresion_logica -> . NOT expresion_relacional
    (41) expresion_logica -> . expresion_relacional
    (42) expresion_relacional -> . expresion_numerica MAYOR expresion_numerica
    (43) expresion_relacional -> . expresion_numerica MENOR expresion_numerica
    (44) expresion_relacional -> . expresion_numerica MAYORI expresion_numerica
    (45) expresion_relacional -> . expresion_numerica MENORI expresion_numerica
    (46) expresion_relacional -> . expresion_numerica IGUAL expresion_numerica
    (47) expresion_relacional -> . expresion_numerica DIFF expresion_numerica
    (48) expresion_relacional -> . expresion_numerica
    (49) expresion_numerica -> . MINUS expresion_numerica
    (50) expresion_numerica -> . expresion_numerica PLUS expresion_numerica
    (51) expresion_numerica -> . expresion_numerica MINUS expresion_numerica
    (52) expresion_numerica -> . expresion_numerica TIMES expresion_numerica
    (53) expresion_numerica -> . expresion_numerica DIVIDE expresion_numerica
